"screen_name","lat","lon"
"realDonaldTrump",40.7624409,-73.9749942
"dgbstudio",34.02102365,-118.37333404
"AppaloosaGuy",37.47472222,-84.51194444
"24hrRock",53.40430612,-2.99147945
"trendinaliaUS",38.8991,-77.029
"trendinaliaUS",38.8991,-77.029
"trendinaliaUS",38.8991,-77.029
"trendinaliaUS",38.8991,-77.029
"trendinaliaUS",38.8991,-77.029
"trendinaliaUS",38.8991,-77.029
"AppaloosaGuy",37.47472222,-84.51194444
"trendinaliaUS",38.8991,-77.029
"realDonaldTrump",40.7624841,-73.9749944
"AppaloosaGuy",37.47472222,-84.51194444
"harukasu0v0",35.66282887,139.70053174
"WashingtonCP",38.90181532,-77.03733586
"erol_tonga",41.06815149,28.99237678
"shaneayounglaw",40.76805556,-73.98194444
"AppaloosaGuy",37.47472222,-84.51194444
"MontrealCP",45.50644992,-73.57086325
"MemphisCP",35.14414333,-90.04617767
"jslauria",38.89461,-77.02708
"trendinaliaCA",56.9547,-98.309
"Jovanasubotom",45.25469868,19.84957996
"ImNoTouchscreen",-3.746589,-38.480551
"JennL78",32.93028625,-97.22699275
"DicqPeer",41.06853091,28.99238438
"MrLeoDeJesus",32.1241,-81.3072
"trendinaliaUS",38.8991,-77.029
"trendinaliaUS",38.8991,-77.029
"joanie109",30.29604685,-89.77176124
"AppaloosaGuy",37.47472222,-84.51194444
"aGuyonClematis",26.71318231,-80.05009566
"LilVirginiaCard",38.88269058,-77.22385232
"marcocanavarro",-23.02577125,-43.48494765
"ruthymunoz",38.89461,-77.02708
"AppaloosaGuy",37.47472222,-84.51194444
"trendinaliaUS",38.8991,-77.029
"dimitribouniol",33.83580554,-118.00161837
"analia_unf",30.33926277,-81.57508013
"erol_tonga",41.06853287,28.99242964
"m_mullins77",32.87693016,-97.38896755
"erol_tonga",41.06853287,28.99242964
"erol_tonga",41.06853287,28.99242964
"edthedoc",52.66666667,1
"AppaloosaGuy",37.47472222,-84.51194444
"faisalmohammedi",41.87251551,-87.62479807
"RamonFaye",32.63071357,-97.04004113
"himaIia",49.07021387,6.14639746
"Yannis69",42.07207207,-87.91733504
"rttnappl",35.56719852,-78.52995281
"harrisj",39.02659527,-77.07232169
"baralheia",35.5011083,-97.5040396
"Sonikku_a",39.63016299,-119.87827772
"Starraisin",34.04152956,-118.26902552
"AppaloosaGuy",37.47472222,-84.51194444
"melisakcay7",41.06853287,28.99242964
"sushmitza",40.76246983,-73.97391563
"Yannis69",42.07207207,-87.91733504
"TildeProduction",29.7629,-95.3832
"luligonzalez",-34.47356377,-58.48993616
"weareteamtrump",25.8433674,-80.4326521
"adambrodsky",39.97284755,-75.13414523
"marreana",-21.840895,-51.60223989
"marreana",-21.840895,-51.60223989
"AppaloosaGuy",37.47472222,-84.51194444
"gary_hasty",33.76962513,-84.55035269
"Lizrwriter",40.8951029,-74.1019285
"SamHamersley",51.54805556,-0.51777778
"ozumorsel",41.06853287,28.99242964
"Austin_CP",30.26960519,-97.74361687
"PhoenixCP",33.46889822,-112.09379298
"Boston_CP",42.3561185,-71.0552516
"LasVegasCP",36.16144999,-115.13946676
"andrewhassweg",40.76246983,-73.97391563
"AppaloosaGuy",37.47472222,-84.51194444
"PatEPerkins",41.81642011,-87.6071746
"Trifficwarden",51.2740108,-2.777833
"NewYorkCP",40.71669795,-74.00001602
"pissbeast",-33.91342758,151.1533489
"frankie_5152",40.44693936,-80.02174812
"laur_muir",39.99718135,-83.00731797
"thakurign",37.78703553,-122.4076145
"EarlPdxPearl",45.5064511,-122.7756216
"msass",40,-100
"AppaloosaGuy",37.47472222,-84.51194444
"PhoenixCP",33.46889822,-112.09379298
"JamilSmith",40.768213,-73.982065
"michaelwalling",32.85123371,-97.29038688
"Rizzmigizz",26.15897987,-80.32567719
"sarahygibbons",35.22547832,-80.83930659
"tyrellaagard",40.7418259,-111.85085
"2409798634",39.65765766,-78.75423143
"VillaVRestate",25.92380034,-80.12215054
"madeniexdan1",-34.0763817,18.4845233
"VillaVRestate",25.92380034,-80.12215054
"myboychf",40.8072568,-72.8533996
"AppaloosaGuy",37.47472222,-84.51194444
"NYTupelo7",40.8227069,-72.8624968
"TiffanyASnow",38.89461,-77.02708
"NYTupelo7",40.8227345,-72.8625328
"AppaloosaGuy",37.47472222,-84.51194444
"RealDylNoPickl3",28.52897824,-81.39768869
"Sonikku_a",39.62997055,-119.87739732
"AppaloosaGuy",37.47472222,-84.51194444
"kakulenych",40.69571377,-73.92027413
"Theora58",49.26157369,-123.13885588
"pbump",40.672497,-73.956787
"MarlowNYC",40.7257807,-73.95779478
"AlexUnmuted",33.79253,-84.3976249
"AppaloosaGuy",37.47472222,-84.51194444
"prezblackmon",34.0468715,-118.2815184
"JSMBuggy",34.0522,-118.243
"NYTupelo7",40.8227345,-72.8625328
"Captain_Strongo",33.17430698,-87.49773915
"JamBenje",41.88814262,-87.6209938
"AppaloosaGuy",37.47472222,-84.51194444
"AppaloosaGuy",37.47472222,-84.51194444
"AppaloosaGuy",37.47472222,-84.51194444
"alohajoaquin",29.87544693,-81.28321025
"EarlPdxPearl",45.5064511,-122.7756216
"Boston_CP",42.3561185,-71.0552516
"Boston_CP",42.3561185,-71.0552516
"AppaloosaGuy",37.47472222,-84.51194444
"Yannis69",42.07207207,-87.91733504
"Naijapals",6.46678646,3.49159241
"iAmPrelluminati",34.1013939,-118.342741
"weareteamtrump",25.8433674,-80.4326521
"AppaloosaGuy",37.47472222,-84.51194444
"Binzento",51.16423291,-115.56170511
"LBPLAYBOY",33.8041,-118.158
"SilenTearSonGrL",47.2617755,-122.5155341
"AppaloosaGuy",37.47472222,-84.51194444
"AppaloosaGuy",37.47472222,-84.51194444
"LasVegasCP",36.16144999,-115.13946676
"IndianapolisCP",39.76690667,-86.15650321
"dankdamadhatter",32.5103,-92.0949
"AppaloosaGuy",37.47472222,-84.51194444
"weareteamtrump",40.76912,-73.9815581
"AppaloosaGuy",37.47472222,-84.51194444
"Purfleetjohn",51.4810482,0.24346342
"andrew_nyerere",-6.7649807,39.2499775
"AppaloosaGuy",37.47472222,-84.51194444
"AlonsoValdp",40.75604,-73.9869499
"AppaloosaGuy",37.47472222,-84.51194444
"Purfleetjohn",51.48056896,0.24307573
"AppaloosaGuy",37.47472222,-84.51194444
"smarmur0",39.28922874,9.60036317
"myboychf",40.8072618,-72.8533741
"MemphisCP",35.14414333,-90.04617767
"smarmur0",39.28922874,9.60036317
"kellyca17",33.90134,-112.132935
"mcorumm",41.06806865,28.99229912
"bselinbdr",41.06806865,28.99229912
"greensboro_nc",37.7767782,-122.41671493
"trendinaliaUS",38.8991,-77.029
"weareteamtrump",38.8940974,-77.0276216
"AppaloosaGuy",37.47472222,-84.51194444
"DonderolibtR",29.4490315,-98.4261331
"myboychf",40.8072618,-72.8533741
"AppaloosaGuy",37.47472222,-84.51194444
"myboychf",40.8072618,-72.8533741
"VeilleDeCM",48.8247021,2.2896839
"tomhinton25",43.46325,-80.52015
"DonderolibtR",29.4490315,-98.4261331
"VeilleDeCM",48.8246236,2.2897748
"VeilleDeCM",48.8242521,2.2896746
"brewfangrb",44.46571003,-88.12193665
"AppaloosaGuy",37.47472222,-84.51194444
"myboychf",40.8072618,-72.8533741
"AppaloosaGuy",37.47472222,-84.51194444
"magkel7",28.3314194,-81.3321828
"JohnDraper2011",42.13039542,-72.73963094
"AppaloosaGuy",37.47472222,-84.51194444
"SamLchua",15.45604,73.80375
"AppaloosaGuy",37.47472222,-84.51194444
"pbump",40.672497,-73.956787
"dahanbn",50.733351,7.0455
"AppaloosaGuy",37.47472222,-84.51194444
"SherriBergan",33.3750151,-112.5660313
"AppaloosaGuy",37.47472222,-84.51194444
"PairsonnalitesU",-26.11359294,28.05742188
"wade_spiker",38.1680058,-75.3904479
"Gemmaeccleston",53.3798891,-1.4749127
"ICanPlainlySee",27.96571312,-82.73894499
"JulesCarneiro",28.45613991,-81.48947536
"rchanakyapillai",19.4497498,72.7988522
"SanFranciscoCP",37.78678264,-122.41487603
"arnoldmccoy1391",36.4156826,-78.8523147
"Joseph_Santoro",38.9394,-77.0256
"AppaloosaGuy",37.47472222,-84.51194444
"c_rushton4",38.93440984,-76.9656711
"keksec__org",66.160507,-153.369141
"BuckleyFountain",37.5396497,-77.5216432
"trendinaliaUS",38.8991,-77.029
"ChitalianTravel",38.96426576,-77.07524561
"AppaloosaGuy",37.47472222,-84.51194444
"egeavcioglu",38.39270151,27.03822632
"taraosseck",38.59321,-90.21578
"SherriBergan",33.375067,-112.5661296
"DonderolibtR",30.2242736,-98.9309162
"LasVegasCP",36.16144999,-115.13946676
"LasVegasCP",36.16144999,-115.13946676
"myboychf",40.8072618,-72.8533741
"AppaloosaGuy",37.47472222,-84.51194444
"Chatter_ng",4.828516,7.003183
"beth6281964",44.958911,-122.9869148
"KilloughCNN",36.1220411,-115.16971561
"JDiamond1",36.1220411,-115.16971561
"AppaloosaGuy",37.47472222,-84.51194444
"SynergyStout",29.67981848,-95.53288808
"pbump",40.672497,-73.956787
"LasVegasCP",36.16144999,-115.13946676
"LasVegasCP",36.16144999,-115.13946676
"LasVegasCP",36.16144999,-115.13946676
"LasVegasCP",36.16144999,-115.13946676
"didierdelmer",51.611786,-0.001137
"WilliamJJolly",40.7142,-74.0064
"AppaloosaGuy",37.47472222,-84.51194444
"LottieAntonetti",36.0860709,-115.03006179
"meganmushovic",38.81276236,-89.95777705
"BYEAlyssa579",39.9793,-74.1675
"newyork24ore",40.77322938,-73.96105528
"MikePearce",40.70685537,-74.00974836
"tmj_mia_hrta",25.8433674,-80.4326521
"keksec__org",66.160507,-153.369141
"SheilaBlanchett",41.9267,-73.9131
"NickKalmanFN",40.4002,-104.706
"NickKalmanFN",40.4002,-104.706
"AmnaKhalid",29.72906453,-95.51446957
"AppaloosaGuy",37.47472222,-84.51194444
"SpanishPav",40.74527,-74.16331
"Odeneho_sarfo",9.99298283,-2.48065257
"keevakase",38.03887657,-78.61937359
"o_oftalmologica",25.8140353,-80.33956836
"nickhntz",40.76246983,-73.97391563
"Mavisays22",25.77538335,-80.19638174
"ct_la",34.0550217,-118.3752762
"FOX40",40.423314,-104.709132
"MatthewCriddle3",38.43541512,-78.87249626
"AppaloosaGuy",37.47472222,-84.51194444
"rasheencarbin",38.88508,-77.0949823
"RezOKC",52.9085211,-0.6342963
"40mjs",40.1097,-88.2042
"TrumpToronto",43.64927894,-79.38061656
"JBSPhotographer",40.7624283,-73.973794
"AppaloosaGuy",37.47472222,-84.51194444
"itsMe_Raquel_",26.70742591,-80.05043892
"TomDowney69",34.1013939,-118.342741
"myboychf",40.8145707,-73.0645164
"JeffM2001",38.89784677,-77.03955084
"AppaloosaGuy",37.47472222,-84.51194444
"CraigSampal",36.14924084,-115.33327349
"JM_ro",14.55801861,121.05427265
"greensboro_nc",37.7767782,-122.41671493
"ShaneGregory",25.77647015,-80.18657902
"jkruzel25",39.5009083,-119.8032196
"AppaloosaGuy",37.47472222,-84.51194444
"stevec50",33.64002,-117.710772
"pcdunham",30.00305975,-90.11999094
"talitaribeiro",40.72628,-73.98158
"pbump",40.672497,-73.956787
"AppaloosaGuy",37.47472222,-84.51194444
"KT_KellyR",34.21191415,-83.46650639
"shaggy56",25.6254022,-80.3732276
"JamilSmith",40.727396,-74.00764
"pbump",40.672497,-73.956787
"AppaloosaGuy",37.47472222,-84.51194444
"melisakcay7",41.0688751,28.9927333
"ComonCentsParty",38.68789074,-75.12447416
"shaggy56",25.6253274,-80.3732206
"beth6281964",44.958911,-122.9869148
"omarrashid",40.75604,-73.9869499
"AppaloosaGuy",37.47472222,-84.51194444
"Toronto_CP",43.64842391,-79.37536382
"AppaloosaGuy",37.47472222,-84.51194444
"keksec__org",66.160507,-153.369141
"hotmessenger",38.92008,-77.039775
"DetroitCP",42.33312717,-83.04848769
"DetroitCP",42.33312717,-83.04848769
"MiamiCP",25.78111669,-80.19240081
"VeilleDeCM",48.8245027,2.28910212
"VeilleDeCM",48.8246605,2.28910017
"AppaloosaGuy",37.47472222,-84.51194444
"ColumbusCP",39.96378925,-82.99527267
"legercharmagne1",36.22987335,-93.10829671
"flyelyfe",40.69571377,-73.92027413
"VictoriaInPhx",33.4806781,-112.0524343
"lynnlkatoa",47.61657446,-122.32112703
"smilingismyjoy",40.96962,-73.88759
"tmj_van_hrta",49.2863487,-123.1238079
"AppaloosaGuy",37.47472222,-84.51194444
"AppaloosaGuy",37.47472222,-84.51194444
"CassieLeuffen",32.82485239,-117.22900506
"shaggy56",25.6253131,-80.3731853
"ImMarek",33.66578833,-112.18615305
"11papyrus11",34.2630574,-118.3076098
"clouddancefest",53.8006108,-1.53290254
"kellygirl2004",27.29307501,-80.33144759
"magkel7",28.3313345,-81.3321605
"IndianapolisCP",39.76690667,-86.15650321
"realDonaldTrump",40.762423,-73.9751105
"greensboro_nc",36.07771224,-79.82085384
"theamazingaris",39.2518033,-76.73450771
"AppaloosaGuy",37.47472222,-84.51194444
"WadadliSavage",33.538885,-112.360176
"AppaloosaGuy",37.47472222,-84.51194444
"WashingtonCP",38.90181532,-77.03733586
"NYTupelo7",40.8227345,-72.8625328
"carbonmotion",33.97866994,-118.24790955
"NYTupelo7",40.822703,-72.8624785
"mesuzyb",47.6064,-122.331
"DarionBonnet",36.5830726,-121.8785109
"AppaloosaGuy",37.47472222,-84.51194444
"Captain_Strongo",33.17438302,-87.49779451
"ValerieCorey1",38.3553865,-122.7633931
"8amaich1",35.66282887,139.70053174
"Mj_McSlay",38.95706392,-94.7266803
"AppaloosaGuy",37.47472222,-84.51194444
"alexrea98",40.48747553,-74.81356449
"AppaloosaGuy",37.47472222,-84.51194444
"xhenis90",42.35307321,-71.05655145
"GotGOP2016",34.021675,-117.5435583
"trendinaliaMY",3.9451,114.4017
"AppaloosaGuy",37.47472222,-84.51194444
"cathyAnnSmith2",33.84351278,-84.63895449
"luckyharms74",33.99083,-118.45917
"AppaloosaGuy",37.47472222,-84.51194444
"ICanPlainlySee",27.96571282,-82.73894029
"AppaloosaGuy",37.47472222,-84.51194444
"jkruzel25",39.5009233,-119.8031418
"jkruzel25",39.5009232,-119.803145
"chukwuletadomax",6.5021181,3.3182234
"AppaloosaGuy",37.47472222,-84.51194444
"RifatAydin_RA",41.06838623,28.99238438
"DrSherryRoth",26.37779154,-80.07663304
"AppaloosaGuy",37.47472222,-84.51194444
"ChiLdish510",37.6558631,-122.4126421
"ChiLdish510",37.6558631,-122.4126421
"charliewakefie6",32.6968395,-97.6125655
"VeilleDeCM",48.8248736,2.2895991
"HappyBodyBySue",34.06796513,-118.39894584
"AppaloosaGuy",37.47472222,-84.51194444
"trendinaliaUS",38.8991,-77.029
"VeilleDeCM",48.8245161,2.2898386
"trendinaliaUS",38.8991,-77.029
"trendinaliaUS",38.8991,-77.029
"trendinaliaUS",38.8991,-77.029
"trendinaliaUS",38.8991,-77.029
"trendinaliaUS",38.8991,-77.029
"udevab",7.07810705,79.85773412
"ColumbusCP",39.96378925,-82.99527267
"SanFranciscoCP",37.78678264,-122.41487603
"trendinaliaUS",38.8991,-77.029
"AppaloosaGuy",37.47472222,-84.51194444
"NorthWiz",64.7079076,21.00379944
"AppaloosaGuy",37.47472222,-84.51194444
"ibornstar",28.64615,77.20965
"AppaloosaGuy",37.47472222,-84.51194444
"claudasaur",30.2672,-97.7639
"RTZReview",51.50711486,-0.12731805
"TheStarOfDaVi",40.76525607,-73.97924819
"Advertise_NG",6.40674257,3.40576172
"AkwaIbomBabe",6.5243793,3.3792057
"Aboikpa",6.5243793,3.3792057
"AppaloosaGuy",37.47472222,-84.51194444
"trendinaliaUS",38.8991,-77.029
"Pairsonnalites",49.1978055,-123.07050781
"AppaloosaGuy",37.47472222,-84.51194444
"BLifeMurphy",33.01779938,-96.62439728
"AppaloosaGuy",37.47472222,-84.51194444
"pairsonnalitesB",-23.55902666,-46.64960938
"JosephGourvenec",53.7442679,-1.59553911
"newyork24ore",40.77322938,-73.96105528
"AppaloosaGuy",37.47472222,-84.51194444
"NayifSalim",-3.8555979,39.4610465
"AppaloosaGuy",37.47472222,-84.51194444
"AppaloosaGuy",37.47472222,-84.51194444
"plantingtheoar",53.2796966,-6.2678475
"tymmoss",40.747,-73.986
"AppaloosaGuy",37.47472222,-84.51194444
"recentideas",21.5422223,26.8425809
"tymmoss",40.747,-73.986
"trendinaliaUS",38.8991,-77.029
"AppaloosaGuy",37.47472222,-84.51194444
"AppaloosaGuy",37.47472222,-84.51194444
"Aries24b",10.6613759,-71.6112651
"tmj_dc_hrta",38.8940974,-77.0276216
"smarmur0",39.28922874,9.60036317
"meLonundunyasi",41.06806865,28.99229912
"wade_spiker",38.1683207,-75.3904625
"AppaloosaGuy",37.47472222,-84.51194444
"ElPasoCP",31.76017093,-106.4855885
"NewYorkCP",40.71669795,-74.00001602
"LawSchoolEq",36.1621,-86.77872
"LasVegasCP",36.16144999,-115.13946676
"KulpaBart",55.9461,-3.21816
"ChrisTerrell35",32.72549787,-103.12467341
"AppaloosaGuy",37.47472222,-84.51194444
"Chatter_ng",4.828516,7.003183
"greensboro_nc",36.07734156,-79.82107727
"pbump",40.672497,-73.956787
"johnmcano",30.28431872,-97.73447474
"AppaloosaGuy",37.47472222,-84.51194444
"AngelRa82407260",25.7979846,-80.1288138
"julietells",31.96396396,-110.43819866
"TressDawg",29.58525257,-98.55450196
"Luisrsusana",18.4940759,-69.9327712
"AppaloosaGuy",37.47472222,-84.51194444
"keksec__org",66.160507,-153.369141
"FAU4U",26.348342,-80.085774
"aosita",19.4333,-99.1333
"SamuelLJackson",34.16554752,-118.37917557
"myboychf",40.8073249,-72.8533918
"DorisLassak",41.41418088,-75.68667665
"AppaloosaGuy",37.47472222,-84.51194444
"Captain_Strongo",33.20392273,-87.5361135
"keksec__org",66.160507,-153.369141
"RickCat1962",38.20436327,-85.53416168
"JRTuttle4",35.916064,-86.8186999
"AppaloosaGuy",37.47472222,-84.51194444
"keksec__org",66.160507,-153.369141
"Allureby_Alisha",26.00670204,-80.23595114
"pbump",40.672497,-73.956787
"IndieQueenMaz",51.54152,-0.14635
"DetroitCP",42.33312717,-83.04848769
"AppaloosaGuy",37.47472222,-84.51194444
"JamilSmith",40.649869,-73.973942
"trendinaliaFR",48.8569,2.3412
"keksec__org",66.160507,-153.369141
"NYTupelo7",40.8226397,-72.8626424
"KulpaBart",55.9489,-3.36392
"realDonaldTrump",40.762455,-73.9749945
"jkruzel25",39.5009237,-119.8031518
"LosAngelesCP",34.05161048,-118.24533538
"MDDenninger",28.55530206,-81.43874739
"WashingtonCP",38.90181532,-77.03733586
"DallasCP",32.79755357,-96.77401775
"djbuddhaTX",40.71973562,-74.03630579
"tmmaddox2_m",35.117949,-120.6260566
"lcpmusic",33.6417,-84.3903
"VictoriaInPhx",33.4806781,-112.0524343
"trendinaliaBE",50.501,4.4768
"trendinaliaUS",38.8991,-77.029
"mkd_1996",26.314327,127.755143
"sarah1104",38.96893,-94.66856
"artur_305",25.7877,-80.2241
"TDFINN",33.09887878,-96.81847341
"Faisal_Yaqoob_",56.455237,-2.996158
"AppaloosaGuy",37.47472222,-84.51194444
"shaggy56",25.6253446,-80.373093
"AppaloosaGuy",37.47472222,-84.51194444
"79_TransAm",50.6777881,-114.28309
"kaeleeharper",29.56946965,-98.64300739
"ValerieCorey1",38.35539556,-122.76342248
"NK_MarcP",30.25135102,-97.7524614
"kevynashley4",32.22166667,-110.92638889
"AppaloosaGuy",37.47472222,-84.51194444
"JacksonvilleCP",30.32633066,-81.65339546
"bayoubaby",35.207803,-80.8161948
"keksec__org",66.160507,-153.369141
"AppaloosaGuy",37.47472222,-84.51194444
"trendinaliaIN",21.7866,82.7948
"trendinaliaBE",50.501,4.4768
"trendinaliaIT",41.9031,12.4958
"Alblint",34.23848611,-118.46283056
"OverseerLewis",36.066,-115.13838
"grbroker",25.60594293,-80.41898754
"nobru_2",-22.87632767,-43.26391465
"sidthirteen",42.25225225,-88.99569418
"swapg",17.43391946,78.4089608
"kathleenyupa",22.2809,114.178
"ImChaunce",32.67150194,-87.29771079
"Naijapals",6.46678646,3.49159241
"Naijapals",6.46678646,3.49159241
"Kelly_1202",41.9075,-87.6769
"Tifannyannie",40.5695076,-111.89566156
"realDonaldTrump",40.7624514,-73.9751351
"AppaloosaGuy",37.47472222,-84.51194444
"trendinaliaBE",50.501,4.4768
"trendinaliaIT",41.9031,12.4958
"AppaloosaGuy",37.47472222,-84.51194444
"trendinaliaIT",41.9031,12.4958
"Chatter_ng",4.828516,7.003183
"Chatter_ng",4.828516,7.003183
"Chatter_ng",4.828516,7.003183
"AppaloosaGuy",37.47472222,-84.51194444
"mmaferlola",40.4340149,-3.7172127
"SanDiegoCP",32.7143122,-117.16627197
"AppaloosaGuy",37.47472222,-84.51194444
